Zone Code,Zone Name,people,households,rent,%rent,nocar,%nocar
00ABFX,Abbey,10206,64,4090,40.074466,118,1.156182638
00BAFX,Abbey,9526,42,4561,47.87948772,127,1.333193366
00CSFA,Abbey,11405,61,5060,44.36650592,145,1.271372205
00FKMX,Abbey,12375,96,5197,41.9959596,191,1.543434343
00FNNF,Abbey,12713,76,5463,42.97176119,113,0.888853929
00HANP,Abbey,5197,45,3090,59.45737926,176,3.386569175
00MCMR,Abbey,8228,38,4197,51.00875061,193,2.345649003
11UFGK,Abbey,9178,126,3050,33.23164088,160,1.743299194
12UBFQ,Abbey,8396,41,3651,43.48499285,133,1.584087661
19UEGE,Abbey,3817,61,1501,39.3240765,93,2.436468431
23UEFR,Abbey,9556,128,3797,39.73419841,48,0.502302219
24UNGA,Abbey,4157,40,2055,49.43468848,93,2.237190281
